2014-09-30 21:03:01,579 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is java.sql.SQLException: Access denied for user 'crmcuc'@'localhost' (using password: YES)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-10-29 18:13:26,542 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,560 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,560 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,561 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,561 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,561 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-10-29 18:13:26,561 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,562 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,562 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,562 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,563 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	... 9 more
2014-10-29 18:13:26,563 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp$_run_closure22.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro__form_gsp:38)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2_closure24.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:73)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp$_run_closure2.doCall(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:78)
	at D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp.run(D__4__CUC_IS02_crmcuc_grails_app_views_parametro_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-10-29 18:13:26,563 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [parametroInstance?.valorparametro] on line [36]: No such property: valorparametro for class: crmcuc.Parametro
Possible solutions: valorparametros
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
